

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 03 03:15:22 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  4433  036F  083F               	movf	___fladd@a+1,w
  4434  0370  023B               	subwf	___fladd@b+1,w
  4435  0371  1D03               	skipz
  4436  0372  2B75               	goto	u3033
  4437  0373  083E               	movf	___fladd@a,w
  4438  0374  023A               	subwf	___fladd@b,w
  4439  0375                     u3033:	
  4440  0375  1803               	skipnc
  4441  0376  2B78               	goto	u3031
  4442  0377  2B79               	goto	u3030
  4443  0378                     u3031:	
  4444  0378  2BD1               	goto	l2615
  4445  0379                     u3030:	
  4446  0379                     l2607:	
  4447  0379  30FF               	movlw	255
  4448  037A  00C2               	movwf	??___fladd
  4449  037B  30FF               	movlw	255
  4450  037C  00C3               	movwf	??___fladd+1
  4451  037D  30FF               	movlw	255
  4452  037E  00C4               	movwf	??___fladd+2
  4453  037F  30FF               	movlw	255
  4454  0380  00C5               	movwf	??___fladd+3
  4455  0381  083E               	movf	___fladd@a,w
  4456  0382  00C6               	movwf	??___fladd+4
  4457  0383  083F               	movf	___fladd@a+1,w
  4458  0384  00C7               	movwf	??___fladd+5
  4459  0385  0840               	movf	___fladd@a+2,w
  4460  0386  00C8               	movwf	??___fladd+6
  4461  0387  0841               	movf	___fladd@a+3,w
  4462  0388  00C9               	movwf	??___fladd+7
  4463  0389  083A               	movf	___fladd@b,w
  4464  038A  02C6               	subwf	??___fladd+4,f
  4465  038B  083B               	movf	___fladd@b+1,w
  4466  038C  1C03               	skipc
  4467  038D  0F3B               	incfsz	___fladd@b+1,w
  4468  038E  2B90               	goto	u3041
  4469  038F  2B91               	goto	u3042
  4470  0390                     u3041:	
  4471  0390  02C7               	subwf	??___fladd+5,f
  4472  0391                     u3042:	
  4473  0391  083C               	movf	___fladd@b+2,w
  4474  0392  1C03               	skipc
  4475  0393  0F3C               	incfsz	___fladd@b+2,w
  4476  0394  2B96               	goto	u3043
  4477  0395  2B97               	goto	u3044
  4478  0396                     u3043:	
  4479  0396  02C8               	subwf	??___fladd+6,f
  4480  0397                     u3044:	
  4481  0397  083D               	movf	___fladd@b+3,w
  4482  0398  1C03               	skipc
  4483  0399  0F3D               	incfsz	___fladd@b+3,w
  4484  039A  2B9C               	goto	u3045
  4485  039B  2B9D               	goto	u3046
  4486  039C                     u3045:	
  4487  039C  02C9               	subwf	??___fladd+7,f
  4488  039D                     u3046:	
  4489  039D  0846               	movf	??___fladd+4,w
  4490  039E  07C2               	addwf	??___fladd,f
  4491  039F  0847               	movf	??___fladd+5,w
  4492  03A0  1803               	skipnc
  4493  03A1  0F47               	incfsz	??___fladd+5,w
  4494  03A2  2BA4               	goto	u3050
  4495  03A3  2BA5               	goto	u3051
  4496  03A4                     u3050:	
  4497  03A4  07C3               	addwf	??___fladd+1,f
  4498  03A5                     u3051:	
  4499  03A5  0848               	movf	??___fladd+6,w
  4500  03A6  1803               	skipnc
  4501  03A7  0F48               	incfsz	??___fladd+6,w
  4502  03A8  2BAA               	goto	u3052
  4503  03A9  2BAB               	goto	u3053
  4504  03AA                     u3052:	
  4505  03AA  07C4               	addwf	??___fladd+2,f
  4506  03AB                     u3053:	
  4507  03AB  0849               	movf	??___fladd+7,w
  4508  03AC  1803               	skipnc
  4509  03AD  0A49               	incf	??___fladd+7,w
  4510  03AE  07C5               	addwf	??___fladd+3,f
  4511  03AF  0845               	movf	??___fladd+3,w
  4512  03B0  00BD               	movwf	___fladd@b+3
  4513  03B1  0844               	movf	??___fladd+2,w
  4514  03B2  00BC               	movwf	___fladd@b+2
  4515  03B3  0843               	movf	??___fladd+1,w
  4516  03B4  00BB               	movwf	___fladd@b+1
  4517  03B5  0842               	movf	??___fladd,w
  4518  03B6  00BA               	movwf	___fladd@b
  4519  03B7                     l2609:	
  4520  03B7  3080               	movlw	128
  4521  03B8  00C2               	movwf	??___fladd
  4522  03B9  0842               	movf	??___fladd,w
  4523  03BA  06CA               	xorwf	___fladd@signs,f
  4524  03BB  09CD               	comf	___fladd@grs,f
  4525  03BC  0ACD               	incf	___fladd@grs,f
  4526  03BD                     l2611:	
  4527  03BD  084D               	movf	___fladd@grs,w
  4528  03BE  1D03               	btfss	3,2
  4529  03BF  2BC1               	goto	u3061
  4530  03C0  2BC2               	goto	u3060
  4531  03C1                     u3061:	
  4532  03C1  2BDF               	goto	l771
  4533  03C2                     u3060:	
  4534  03C2                     l2613:	
  4535  03C2  3001               	movlw	1
  4536  03C3  07BA               	addwf	___fladd@b,f
  4537  03C4  3000               	movlw	0
  4538  03C5  1803               	skipnc
  4539  03C6  3001               	movlw	1
  4540  03C7  07BB               	addwf	___fladd@b+1,f
  4541  03C8  3000               	movlw	0
  4542  03C9  1803               	skipnc
  4543  03CA  3001               	movlw	1
  4544  03CB  07BC               	addwf	___fladd@b+2,f
  4545  03CC  3000               	movlw	0
  4546  03CD  1803               	skipnc
  4547  03CE  3001               	movlw	1
  4548  03CF  07BD               	addwf	___fladd@b+3,f
  4549  03D0  2BDF               	goto	l771
  4550  03D1                     l2615:	
  4551  03D1  083E               	movf	___fladd@a,w
  4552  03D2  02BA               	subwf	___fladd@b,f
  4553  03D3  083F               	movf	___fladd@a+1,w
  4554  03D4  1C03               	skipc
  4555  03D5  0F3F               	incfsz	___fladd@a+1,w
  4556  03D6  02BB               	subwf	___fladd@b+1,f
  4557  03D7  0840               	movf	___fladd@a+2,w
  4558  03D8  1C03               	skipc
  4559  03D9  0F40               	incfsz	___fladd@a+2,w
  4560  03DA  02BC               	subwf	___fladd@b+2,f
  4561  03DB  0841               	movf	___fladd@a+3,w
  4562  03DC  1C03               	skipc
  4563  03DD  0F41               	incfsz	___fladd@a+3,w
  4564  03DE  02BD               	subwf	___fladd@b+3,f
  4565  03DF                     l771:	
  4566  03DF  083D               	movf	___fladd@b+3,w
  4567  03E0  043C               	iorwf	___fladd@b+2,w
  4568  03E1  043B               	iorwf	___fladd@b+1,w
  4569  03E2  043A               	iorwf	___fladd@b,w
  4570  03E3  1D03               	skipz
  4571  03E4  2BE6               	goto	u3071
  4572  03E5  2BE7               	goto	u3070
  4573  03E6                     u3071:	
  4574  03E6  2C13               	goto	l2637
  4575  03E7                     u3070:	
  4576  03E7                     l2617:	
  4577  03E7  084D               	movf	___fladd@grs,w
  4578  03E8  1D03               	btfss	3,2
  4579  03E9  2BEB               	goto	u3081
  4580  03EA  2BEC               	goto	u3080
  4581  03EB                     u3081:	
  4582  03EB  2C13               	goto	l2637
  4583  03EC                     u3080:	
  4584  03EC                     l2619:	
  4585  03EC  3000               	movlw	0
  4586  03ED  00BD               	movwf	?___fladd+3
  4587  03EE  3000               	movlw	0
  4588  03EF  00BC               	movwf	?___fladd+2
  4589  03F0  3000               	movlw	0
  4590  03F1  00BB               	movwf	?___fladd+1
  4591  03F2  3000               	movlw	0
  4592  03F3  00BA               	movwf	?___fladd
  4593  03F4  2C91               	goto	l763
  4594  03F5                     l2623:	
  4595  03F5  3001               	movlw	1
  4596  03F6  00C2               	movwf	??___fladd
  4597  03F7                     u3095:	
  4598  03F7  1003               	clrc
  4599  03F8  0DBA               	rlf	___fladd@b,f
  4600  03F9  0DBB               	rlf	___fladd@b+1,f
  4601  03FA  0DBC               	rlf	___fladd@b+2,f
  4602  03FB  0DBD               	rlf	___fladd@b+3,f
  4603  03FC  0BC2               	decfsz	??___fladd,f
  4604  03FD  2BF7               	goto	u3095
  4605  03FE                     l2625:	
  4606  03FE  1FCD               	btfss	___fladd@grs,7
  4607  03FF  2C01               	goto	u3101
  4608  0400  2C02               	goto	u3100
  4609  0401                     u3101:	
  4610  0401  2C03               	goto	l775
  4611  0402                     u3100:	
  4612  0402                     l2627:	
  4613  0402  143A               	bsf	___fladd@b,0
  4614  0403                     l775:	
  4615  0403  1C4D               	btfss	___fladd@grs,0
  4616  0404  2C06               	goto	u3111
  4617  0405  2C07               	goto	u3110
  4618  0406                     u3111:	
  4619  0406  2C0A               	goto	l2631
  4620  0407                     u3110:	
  4621  0407                     l2629:	
  4622  0407  1403               	setc
  4623  0408  0DCD               	rlf	___fladd@grs,f
  4624  0409  2C0C               	goto	l2633
  4625  040A                     l2631:	
  4626  040A  1003               	clrc
  4627  040B  0DCD               	rlf	___fladd@grs,f
  4628  040C                     l2633:	
  4629  040C  084C               	movf	___fladd@bexp,w
  4630  040D  1903               	btfsc	3,2
  4631  040E  2C10               	goto	u3121
  4632  040F  2C11               	goto	u3120
  4633  0410                     u3121:	
  4634  0410  2C13               	goto	l2637
  4635  0411                     u3120:	
  4636  0411                     l2635:	
  4637  0411  3001               	movlw	1
  4638  0412  02CC               	subwf	___fladd@bexp,f
  4639  0413                     l2637:	
  4640  0413  1FBC               	btfss	___fladd@b+2,7
  4641  0414  2C16               	goto	u3131
  4642  0415  2C17               	goto	u3130
  4643  0416                     u3131:	
  4644  0416  2BF5               	goto	l2623
  4645  0417                     u3130:	
  4646  0417                     l2639:	
  4647  0417  01CB               	clrf	___fladd@aexp
  4648  0418                     l2641:	
  4649  0418  1FCD               	btfss	___fladd@grs,7
  4650  0419  2C1B               	goto	u3141
  4651  041A  2C1C               	goto	u3140
  4652  041B                     u3141:	
  4653  041B  2C2A               	goto	l2649
  4654  041C                     u3140:	
  4655  041C                     l2643:	
  4656  041C  084D               	movf	___fladd@grs,w
  4657  041D  397F               	andlw	127
  4658  041E  1903               	btfsc	3,2
  4659  041F  2C21               	goto	u3151
  4660  0420  2C22               	goto	u3150
  4661  0421                     u3151:	
  4662  0421  2C25               	goto	l781
  4663  0422                     u3150:	
  4664  0422                     l2645:	
  4665  0422  01CB               	clrf	___fladd@aexp
  4666  0423  0ACB               	incf	___fladd@aexp,f
  4667  0424  2C2A               	goto	l2649
  4668  0425                     l781:	
  4669  0425  1C3A               	btfss	___fladd@b,0
  4670  0426  2C28               	goto	u3161
  4671  0427  2C29               	goto	u3160
  4672  0428                     u3161:	
  4673  0428  2C2A               	goto	l2649
  4674  0429                     u3160:	
  4675  0429  2C22               	goto	l2645
  4676  042A                     l2649:	
  4677  042A  084B               	movf	___fladd@aexp,w
  4678  042B  1903               	btfsc	3,2
  4679  042C  2C2E               	goto	u3171
  4680  042D  2C2F               	goto	u3170
  4681  042E                     u3171:	
  4682  042E  2C63               	goto	l784
  4683  042F                     u3170:	
  4684  042F                     l2651:	
  4685  042F  3001               	movlw	1
  4686  0430  07BA               	addwf	___fladd@b,f
  4687  0431  3000               	movlw	0
  4688  0432  1803               	skipnc
  4689  0433  3001               	movlw	1
  4690  0434  07BB               	addwf	___fladd@b+1,f
  4691  0435  3000               	movlw	0
  4692  0436  1803               	skipnc
  4693  0437  3001               	movlw	1
  4694  0438  07BC               	addwf	___fladd@b+2,f
  4695  0439  3000               	movlw	0
  4696  043A  1803               	skipnc
  4697  043B  3001               	movlw	1
  4698  043C  07BD               	addwf	___fladd@b+3,f
  4699  043D                     l2653:	
  4700  043D  1C3D               	btfss	___fladd@b+3,0
  4701  043E  2C40               	goto	u3181
  4702  043F  2C41               	goto	u3180
  4703  0440                     u3181:	
  4704  0440  2C63               	goto	l784
  4705  0441                     u3180:	
  4706  0441                     l2655:	
  4707  0441  083A               	movf	___fladd@b,w
  4708  0442  00C2               	movwf	??___fladd
  4709  0443  083B               	movf	___fladd@b+1,w
  4710  0444  00C3               	movwf	??___fladd+1
  4711  0445  083C               	movf	___fladd@b+2,w
  4712  0446  00C4               	movwf	??___fladd+2
  4713  0447  083D               	movf	___fladd@b+3,w
  4714  0448  00C5               	movwf	??___fladd+3
  4715  0449  3001               	movlw	1
  4716  044A  00C6               	movwf	??___fladd+4
  4717  044B                     u3195:	
  4718  044B  0D45               	rlf	??___fladd+3,w
  4719  044C  0CC5               	rrf	??___fladd+3,f
  4720  044D  0CC4               	rrf	??___fladd+2,f
  4721  044E  0CC3               	rrf	??___fladd+1,f
  4722  044F  0CC2               	rrf	??___fladd,f
  4723  0450                     u3190:	
  4724  0450  0BC6               	decfsz	??___fladd+4,f
  4725  0451  2C4B               	goto	u3195
  4726  0452  0845               	movf	??___fladd+3,w
  4727  0453  00BD               	movwf	___fladd@b+3
  4728  0454  0844               	movf	??___fladd+2,w
  4729  0455  00BC               	movwf	___fladd@b+2
  4730  0456  0843               	movf	??___fladd+1,w
  4731  0457  00BB               	movwf	___fladd@b+1
  4732  0458  0842               	movf	??___fladd,w
  4733  0459  00BA               	movwf	___fladd@b
  4734  045A  0A4C               	incf	___fladd@bexp,w
  4735  045B  1903               	btfsc	3,2
  4736  045C  2C5E               	goto	u3201
  4737  045D  2C5F               	goto	u3200
  4738  045E                     u3201:	
  4739  045E  2C63               	goto	l784
  4740  045F                     u3200:	
  4741  045F                     l2657:	
  4742  045F  3001               	movlw	1
  4743  0460  00C2               	movwf	??___fladd
  4744  0461  0842               	movf	??___fladd,w
  4745  0462  07CC               	addwf	___fladd@bexp,f
  4746  0463                     l784:	
  4747  0463  0A4C               	incf	___fladd@bexp,w
  4748  0464  1903               	btfsc	3,2
  4749  0465  2C67               	goto	u3211
  4750  0466  2C68               	goto	u3210
  4751  0467                     u3211:	
  4752  0467  2C6D               	goto	l2661
  4753  0468                     u3210:	
  4754  0468                     l2659:	
  4755  0468  084C               	movf	___fladd@bexp,w
  4756  0469  1D03               	btfss	3,2
  4757  046A  2C6C               	goto	u3221
  4758  046B  2C6D               	goto	u3220
  4759  046C                     u3221:	
  4760  046C  2C7B               	goto	l2667
  4761  046D                     u3220:	
  4762  046D                     l2661:	
  4763  046D  3000               	movlw	0
  4764  046E  00BD               	movwf	___fladd@b+3
  4765  046F  3000               	movlw	0
  4766  0470  00BC               	movwf	___fladd@b+2
  4767  0471  3000               	movlw	0
  4768  0472  00BB               	movwf	___fladd@b+1
  4769  0473  3000               	movlw	0
  4770  0474  00BA               	movwf	___fladd@b
  4771  0475                     l2663:	
  4772  0475  084C               	movf	___fladd@bexp,w
  4773  0476  1D03               	btfss	3,2
  4774  0477  2C79               	goto	u3231
  4775  0478  2C7A               	goto	u3230
  4776  0479                     u3231:	
  4777  0479  2C7B               	goto	l2667
  4778  047A                     u3230:	
  4779  047A                     l2665:	
  4780  047A  01CA               	clrf	___fladd@signs
  4781  047B                     l2667:	
  4782  047B  1C4C               	btfss	___fladd@bexp,0
  4783  047C  2C7E               	goto	u3241
  4784  047D  2C7F               	goto	u3240
  4785  047E                     u3241:	
  4786  047E  2C81               	goto	l2671
  4787  047F                     u3240:	
  4788  047F                     l2669:	
  4789  047F  17BC               	bsf	___fladd@b+2,7
  4790  0480  2C85               	goto	l792
  4791  0481                     l2671:	
  4792  0481  307F               	movlw	127
  4793  0482  00C2               	movwf	??___fladd
  4794  0483  0842               	movf	??___fladd,w
  4795  0484  05BC               	andwf	___fladd@b+2,f
  4796  0485                     l792:	
  4797  0485  084C               	movf	___fladd@bexp,w
  4798  0486  00C2               	movwf	??___fladd
  4799  0487  1003               	clrc
  4800  0488  0C42               	rrf	??___fladd,w
  4801  0489  00C3               	movwf	??___fladd+1
  4802  048A  0843               	movf	??___fladd+1,w
  4803  048B  00BD               	movwf	___fladd@b+3
  4804  048C                     l2673:	
  4805  048C  1FCA               	btfss	___fladd@signs,7
  4806  048D  2C8F               	goto	u3251
  4807  048E  2C90               	goto	u3250
  4808  048F                     u3251:	
  4809  048F  2C91               	goto	l793
  4810  0490                     u3250:	
  4811  0490                     l2675:	
  4812  0490  17BD               	bsf	___fladd@b+3,7
  4813  0491                     l793:	
  4814  0491                     l763:	
  4815  0491  0008               	return
  4816  0492                     __end_of___fladd:	
  4817                           
  4818                           	psect	text15
  4819  002D                     __ptext15:	
  4820 ;; *************** function ___fldiv *****************
  4821 ;; Defined at:
  4822 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  4823 ;; Parameters:    Size  Location     Type
  4824 ;;  a               4   54[BANK0 ] unsigned char 
  4825 ;;  b               4   58[BANK0 ] unsigned char 
  4826 ;; Auto vars:     Size  Location     Type
  4827 ;;  grs             4   74[BANK0 ] unsigned long 
  4828 ;;  rem             4   67[BANK0 ] unsigned long 
  4829 ;;  new_exp         2   72[BANK0 ] int 
  4830 ;;  aexp            1   79[BANK0 ] unsigned char 
  4831 ;;  bexp            1   78[BANK0 ] unsigned char 
  4832 ;;  sign            1   71[BANK0 ] unsigned char 
  4833 ;; Return value:  Size  Location     Type
  4834 ;;                  4   54[BANK0 ] unsigned char 
  4835 ;; Registers used:
  4836 ;;		wreg, status,2, status,0, btemp+1
  4837 ;; Tracked objects:
  4838 ;;		On entry : 0/0
  4839 ;;		On exit  : 0/0
  4840 ;;		Unchanged: 0/0
  4841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4842 ;;      Params:         0       8       0       0       0
  4843 ;;      Locals:         0      13       0       0       0
  4844 ;;      Temps:          0       5       0       0       0
  4845 ;;      Totals:         0      26       0       0       0
  4846 ;;Total ram usage:       26 bytes
  4847 ;; Hardware stack levels used:    1
  4848 ;; This function calls:
  4849 ;;		Nothing
  4850 ;; This function is called by:
  4851 ;;		_currentMeasurement
  4852 ;; This function uses a non-reentrant model
  4853 ;;
  4854                           
  4855                           
  4856                           ;psect for function ___fldiv
  4857  002D                     ___fldiv:	
  4858  002D                     l2783:	
  4859                           ;incstack = 0
  4860                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4861                           
  4862  002D  1283               	bcf	3,5	;RP0=0, select bank0
  4863  002E  1303               	bcf	3,6	;RP1=0, select bank0
  4864  002F  085D               	movf	___fldiv@b+3,w
  4865  0030  3980               	andlw	128
  4866  0031  00DE               	movwf	??___fldiv
  4867  0032  085E               	movf	??___fldiv,w
  4868  0033  00E7               	movwf	___fldiv@sign
  4869  0034                     l2785:	
  4870  0034  085D               	movf	___fldiv@b+3,w
  4871  0035  00DE               	movwf	??___fldiv
  4872  0036  075E               	addwf	??___fldiv,w
  4873  0037  00DF               	movwf	??___fldiv+1
  4874  0038  085F               	movf	??___fldiv+1,w
  4875  0039  00EE               	movwf	___fldiv@bexp
  4876  003A                     l2787:	
  4877  003A  1FDC               	btfss	___fldiv@b+2,7
  4878  003B  283D               	goto	u3471
  4879  003C  283E               	goto	u3470
  4880  003D                     u3471:	
  4881  003D  283F               	goto	l2791
  4882  003E                     u3470:	
  4883  003E                     l2789:	
  4884  003E  146E               	bsf	___fldiv@bexp,0
  4885  003F                     l2791:	
  4886  003F  086E               	movf	___fldiv@bexp,w
  4887  0040  1903               	btfsc	3,2
  4888  0041  2843               	goto	u3481
  4889  0042  2844               	goto	u3480
  4890  0043                     u3481:	
  4891  0043  2854               	goto	l2801
  4892  0044                     u3480:	
  4893  0044                     l2793:	
  4894  0044  0A6E               	incf	___fldiv@bexp,w
  4895  0045  1D03               	btfss	3,2
  4896  0046  2848               	goto	u3491
  4897  0047  2849               	goto	u3490
  4898  0048                     u3491:	
  4899  0048  2851               	goto	l2797
  4900  0049                     u3490:	
  4901  0049                     l2795:	
  4902  0049  3000               	movlw	0
  4903  004A  00DD               	movwf	___fldiv@b+3
  4904  004B  3000               	movlw	0
  4905  004C  00DC               	movwf	___fldiv@b+2
  4906  004D  3000               	movlw	0
  4907  004E  00DB               	movwf	___fldiv@b+1
  4908  004F  3000               	movlw	0
  4909  0050  00DA               	movwf	___fldiv@b
  4910  0051                     l2797:	
  4911  0051  17DC               	bsf	___fldiv@b+2,7
  4912  0052                     l2799:	
  4913  0052  01DD               	clrf	___fldiv@b+3
  4914  0053  285C               	goto	l2803
  4915  0054                     l2801:	
  4916  0054  3000               	movlw	0
  4917  0055  00DD               	movwf	___fldiv@b+3
  4918  0056  3000               	movlw	0
  4919  0057  00DC               	movwf	___fldiv@b+2
  4920  0058  3000               	movlw	0
  4921  0059  00DB               	movwf	___fldiv@b+1
  4922  005A  3000               	movlw	0
  4923  005B  00DA               	movwf	___fldiv@b
  4924  005C                     l2803:	
  4925  005C  0859               	movf	___fldiv@a+3,w
  4926  005D  3980               	andlw	128
  4927  005E  00DE               	movwf	??___fldiv
  4928  005F  085E               	movf	??___fldiv,w
  4929  0060  06E7               	xorwf	___fldiv@sign,f
  4930  0061                     l2805:	
  4931  0061  0859               	movf	___fldiv@a+3,w
  4932  0062  00DE               	movwf	??___fldiv
  4933  0063  075E               	addwf	??___fldiv,w
  4934  0064  00DF               	movwf	??___fldiv+1
  4935  0065  085F               	movf	??___fldiv+1,w
  4936  0066  00EF               	movwf	___fldiv@aexp
  4937  0067                     l2807:	
  4938  0067  1FD8               	btfss	___fldiv@a+2,7
  4939  0068  286A               	goto	u3501
  4940  0069  286B               	goto	u3500
  4941  006A                     u3501:	
  4942  006A  286C               	goto	l2811
  4943  006B                     u3500:	
  4944  006B                     l2809:	
  4945  006B  146F               	bsf	___fldiv@aexp,0
  4946  006C                     l2811:	
  4947  006C  086F               	movf	___fldiv@aexp,w
  4948  006D  1903               	btfsc	3,2
  4949  006E  2870               	goto	u3511
  4950  006F  2871               	goto	u3510
  4951  0070                     u3511:	
  4952  0070  2881               	goto	l2821
  4953  0071                     u3510:	
  4954  0071                     l2813:	
  4955  0071  0A6F               	incf	___fldiv@aexp,w
  4956  0072  1D03               	btfss	3,2
  4957  0073  2875               	goto	u3521
  4958  0074  2876               	goto	u3520
  4959  0075                     u3521:	
  4960  0075  287E               	goto	l2817
  4961  0076                     u3520:	
  4962  0076                     l2815:	
  4963  0076  3000               	movlw	0
  4964  0077  00D9               	movwf	___fldiv@a+3
  4965  0078  3000               	movlw	0
  4966  0079  00D8               	movwf	___fldiv@a+2
  4967  007A  3000               	movlw	0
  4968  007B  00D7               	movwf	___fldiv@a+1
  4969  007C  3000               	movlw	0
  4970  007D  00D6               	movwf	___fldiv@a
  4971  007E                     l2817:	
  4972  007E  17D8               	bsf	___fldiv@a+2,7
  4973  007F                     l2819:	
  4974  007F  01D9               	clrf	___fldiv@a+3
  4975  0080  2889               	goto	l806
  4976  0081                     l2821:	
  4977  0081  3000               	movlw	0
  4978  0082  00D9               	movwf	___fldiv@a+3
  4979  0083  3000               	movlw	0
  4980  0084  00D8               	movwf	___fldiv@a+2
  4981  0085  3000               	movlw	0
  4982  0086  00D7               	movwf	___fldiv@a+1
  4983  0087  3000               	movlw	0
  4984  0088  00D6               	movwf	___fldiv@a
  4985  0089                     l806:	
  4986  0089  0859               	movf	___fldiv@a+3,w
  4987  008A  0458               	iorwf	___fldiv@a+2,w
  4988  008B  0457               	iorwf	___fldiv@a+1,w
  4989  008C  0456               	iorwf	___fldiv@a,w
  4990  008D  1D03               	skipz
  4991  008E  2890               	goto	u3531
  4992  008F  2891               	goto	u3530
  4993  0090                     u3531:	
  4994  0090  28AA               	goto	l2831
  4995  0091                     u3530:	
  4996  0091                     l2823:	
  4997  0091  3000               	movlw	0
  4998  0092  00DD               	movwf	___fldiv@b+3
  4999  0093  3000               	movlw	0
  5000  0094  00DC               	movwf	___fldiv@b+2
  5001  0095  3000               	movlw	0
  5002  0096  00DB               	movwf	___fldiv@b+1
  5003  0097  3000               	movlw	0
  5004  0098  00DA               	movwf	___fldiv@b
  5005  0099  3080               	movlw	128
  5006  009A  04DC               	iorwf	___fldiv@b+2,f
  5007  009B  307F               	movlw	127
  5008  009C  04DD               	iorwf	___fldiv@b+3,f
  5009  009D                     l2825:	
  5010  009D  0867               	movf	___fldiv@sign,w
  5011  009E  00DE               	movwf	??___fldiv
  5012  009F  085E               	movf	??___fldiv,w
  5013  00A0  04DD               	iorwf	___fldiv@b+3,f
  5014  00A1                     l2827:	
  5015  00A1  085D               	movf	___fldiv@b+3,w
  5016  00A2  00D9               	movwf	?___fldiv+3
  5017  00A3  085C               	movf	___fldiv@b+2,w
  5018  00A4  00D8               	movwf	?___fldiv+2
  5019  00A5  085B               	movf	___fldiv@b+1,w
  5020  00A6  00D7               	movwf	?___fldiv+1
  5021  00A7  085A               	movf	___fldiv@b,w
  5022  00A8  00D6               	movwf	?___fldiv
  5023  00A9  2A09               	goto	l808
  5024  00AA                     l2831:	
  5025  00AA  086E               	movf	___fldiv@bexp,w
  5026  00AB  1D03               	btfss	3,2
  5027  00AC  28AE               	goto	u3541
  5028  00AD  28AF               	goto	u3540
  5029  00AE                     u3541:	
  5030  00AE  28B8               	goto	l2837
  5031  00AF                     u3540:	
  5032  00AF                     l2833:	
  5033  00AF  3000               	movlw	0
  5034  00B0  00D9               	movwf	?___fldiv+3
  5035  00B1  3000               	movlw	0
  5036  00B2  00D8               	movwf	?___fldiv+2
  5037  00B3  3000               	movlw	0
  5038  00B4  00D7               	movwf	?___fldiv+1
  5039  00B5  3000               	movlw	0
  5040  00B6  00D6               	movwf	?___fldiv
  5041  00B7  2A09               	goto	l808
  5042  00B8                     l2837:	
  5043  00B8  086E               	movf	___fldiv@bexp,w
  5044  00B9  00DE               	movwf	??___fldiv
  5045  00BA  01DF               	clrf	??___fldiv+1
  5046  00BB  085F               	movf	??___fldiv+1,w
  5047  00BC  00E1               	movwf	??___fldiv+3
  5048  00BD  086F               	movf	___fldiv@aexp,w
